,user_id,appid,Assuming_Ratings
0,0,10,2
1,0,20,1
2,0,30,2
3,0,50,2
4,0,60,5
5,0,70,5
6,0,130,2
7,0,220,5
8,0,240,2
9,0,280,5
10,0,300,2
11,0,320,5
12,0,340,2
13,0,380,4
14,0,400,3
15,0,500,5
16,0,550,5
17,0,620,5
18,0,730,2
19,0,583950,2
20,0,1520,2
21,0,3830,2
22,0,3480,2
23,0,2600,2
24,0,6910,2
25,0,6920,1
26,0,7200,1
27,0,475150,1
28,0,2280,1
29,0,2310,1
30,0,2200,2
31,0,4500,4
32,0,7940,1
33,0,12140,3
34,0,12100,3
35,0,12120,2
36,0,12500,1
37,0,13250,4
38,0,13240,1
39,0,13200,1
40,0,13210,4
41,0,19900,4
42,0,20510,3
43,0,17300,4
44,0,17330,5
45,0,20900,5
46,0,22000,2
47,0,3540,1
48,0,22300,3
49,0,13600,2
50,0,17460,1
51,0,17470,5
52,0,17410,2
53,0,26000,5
54,0,22180,5
55,0,24740,2
56,0,3590,4
57,0,1250,5
58,0,25900,5
59,0,22330,2
60,0,16810,5
61,0,409710,2
62,0,11360,5
63,0,35700,3
64,0,6010,1
65,0,32340,5
66,0,6000,1
67,0,32360,5
68,0,35140,5
69,0,29180,5
70,0,38400,5
71,0,15520,2
72,0,32370,2
73,0,21690,2
74,0,6020,2
75,0,6030,1
76,0,32380,2
77,0,32400,2
78,0,40300,2
79,0,37600,4
80,0,40700,1
81,0,41500,3
82,0,40400,2
83,0,41000,2
84,0,32440,1
85,0,22370,2
86,0,24980,5
87,0,41700,2
88,0,33230,1
89,0,48700,1
90,0,20820,5
91,0,24960,5
92,0,8190,3
93,0,49600,1
94,0,4920,5
95,0,8930,2
96,0,22380,5
97,0,24780,2
98,0,50130,1
99,0,22600,1
100,0,62100,2
101,0,70400,2
102,0,70300,5
103,0,67000,5
104,0,47810,2
105,0,78000,3
106,0,42910,3
107,0,92800,5
108,0,99700,5
109,0,18500,5
110,0,35460,5
111,0,38700,5
112,0,38720,5
113,0,57300,5
114,0,63700,5
115,0,91600,5
116,0,9200,2
117,0,95300,5
118,0,35480,4
119,0,105600,3
120,0,98200,1
121,0,49470,5
122,0,55110,3
123,0,94200,5
124,0,107300,2
125,0,55230,1
126,0,48000,2
127,0,72850,3
128,0,107100,5
129,0,112100,5
130,0,61700,2
131,0,41070,2
132,0,98400,2
133,0,24240,1
134,0,113200,4
135,0,102600,4
136,0,80310,3
137,0,201290,1
138,0,48240,5
139,0,200900,5
140,0,203510,4
141,0,105800,2
142,0,203770,2
143,0,108710,2
144,0,205730,2
145,0,204060,5
146,0,209370,4
147,0,200710,5
148,0,208140,5
149,0,108800,5
150,0,200010,1
151,0,50300,5
152,0,57900,1
153,0,97330,1
154,0,63710,4
155,0,20530,4
156,0,667720,3
157,0,205100,5
158,0,207400,4
159,0,208580,5
160,0,214830,1
161,0,212680,3
162,0,204360,2
163,0,49520,1
164,0,219150,4
165,0,208200,1
166,0,219640,2
167,0,8870,5
168,0,200510,4
169,0,214610,2
170,0,218410,2
171,0,221020,1
172,0,220240,2
173,0,224960,2
174,0,221640,4
175,0,223510,1
176,0,209950,3
177,0,220700,2
178,0,218060,5
179,0,228280,1
180,0,221810,2
181,0,219680,4
182,0,219890,5
183,0,11020,2
184,0,99900,5
185,0,200210,2
186,0,230410,2
187,0,238960,5
188,0,220200,1
189,0,228760,1
190,0,233450,1
191,0,230700,1
192,0,234900,1
193,0,233550,2
194,0,230980,2
195,0,113020,2
196,0,224760,2
197,0,234650,2
198,0,21980,5
199,0,238210,2
200,0,230190,1
201,0,206190,1
202,0,231160,5
203,0,241600,3
204,0,236850,1
205,0,206420,5
206,0,242820,2
207,0,242920,2
208,0,217140,1
209,0,39140,1
210,0,243360,1
211,0,201420,2
212,0,247020,2
213,0,225080,2
214,0,239030,5
215,0,209000,3
216,0,237630,2
217,0,248190,2
218,0,232430,4
219,0,249590,1
220,0,226960,2
221,0,239200,2
222,0,250180,1
223,0,250260,2
224,0,250760,1
225,0,250900,1
226,0,251570,2
227,0,251990,1
228,0,252030,1
229,0,252490,1
230,0,252690,1
231,0,253790,2
232,0,233130,2
233,0,219990,2
234,0,213670,4
235,0,257690,5
236,0,257850,1
237,0,235800,1
238,0,238010,2
239,0,94400,1
240,0,221910,5
241,0,246580,2
242,0,262060,3
243,0,262150,1
244,0,39210,1
245,0,264240,2
246,0,264710,5
247,0,265690,5
248,0,265890,5
249,0,266010,3
250,0,237990,5
251,0,39150,2
252,0,267360,3
253,0,211820,2
254,0,373420,1
255,0,268910,2
256,0,235460,1
257,0,271590,2
258,0,236430,5
259,0,232790,5
260,0,272040,2
261,0,272270,5
262,0,274170,1
263,0,274190,2
264,0,275850,2
265,0,235210,1
266,0,281990,4
267,0,282140,5
268,0,283640,1
269,0,286160,2
270,0,286690,2
271,0,287700,2
272,0,287980,2
273,0,288160,2
274,0,290260,5
275,0,291410,1
276,0,291860,2
277,0,294100,5
278,0,201810,5
279,0,295790,1
280,0,296490,2
281,0,238460,2
282,0,237930,5
283,0,300570,2
284,0,292120,1
285,0,292140,1
286,0,287390,2
287,0,303210,3
288,0,244160,2
289,0,304410,3
290,0,304430,2
291,0,304930,1
292,0,311340,3
293,0,311690,1
294,0,221540,1
295,0,316790,1
296,0,321480,2
297,0,321800,1
298,0,322500,1
299,0,258520,5
300,0,323190,2
301,0,239140,2
302,0,326520,5
303,0,289130,2
304,0,308420,2
305,0,332200,5
306,0,335300,1
307,0,257510,5
308,0,319630,5
309,0,304650,2
310,0,343860,3
311,0,346900,2
312,0,348250,5
313,0,291650,2
314,0,255710,2
315,0,357190,2
316,0,359870,1
317,0,232090,1
318,0,362890,1
319,0,363890,2
320,0,363970,5
321,0,367520,5
322,0,368370,2
323,0,370360,2
324,0,243970,1
325,0,322330,2
326,0,292030,5
327,0,377160,4
328,0,327140,5
329,0,412740,5
330,0,414120,1
331,0,418650,2
332,0,383870,3
333,0,385560,5
334,0,386620,5
335,0,387290,5
336,0,388210,2
337,0,391540,4
338,0,392160,1
339,0,225540,1
340,0,337000,5
341,0,411300,2
342,0,412830,1
343,0,375910,1
344,0,416450,1
345,0,423580,2
346,0,427520,5
347,0,210970,5
348,0,431240,3
349,0,431960,2
350,0,394160,2
351,0,268500,1
352,0,442070,2
353,0,374320,2
354,0,448510,5
355,0,448850,5
356,0,450390,5
357,0,457140,2
358,0,465240,5
359,0,466300,1
360,0,379720,3
361,0,469610,1
362,0,475190,5
363,0,489830,2
364,0,499520,1
365,0,501300,5
366,0,504210,5
367,0,512790,5
368,0,518580,2
369,0,289070,1
370,0,531640,5
371,0,403640,3
372,0,535930,1
373,0,480490,3
374,0,362960,4
375,0,548430,1
376,0,493340,1
377,0,552440,2
378,0,557600,2
379,0,558990,2
380,0,571310,1
381,0,576030,1
382,0,578080,1
383,0,582010,1
384,0,588650,4
385,0,595520,2
386,0,524220,5
387,0,597220,1
388,0,611670,1
389,0,617830,2
390,0,620980,1
391,0,627690,1
392,0,629910,1
393,0,632360,1
394,0,644080,1
395,0,646570,5
396,0,653530,5
397,0,671440,2
398,0,684410,2
399,0,414340,2
400,0,584400,5
401,0,240720,1
402,0,435150,4
403,0,716490,5
404,0,736260,5
405,0,751780,3
406,0,774461,1
407,0,488790,3
408,0,637650,2
409,0,814380,5
410,0,590380,2
411,0,342180,2
412,0,742120,1
413,0,570940,1
414,0,848350,5
415,0,440900,2
416,0,863550,2
417,0,544750,2
418,0,638970,1
419,0,883710,2
420,0,392110,1
421,0,973760,1
422,0,449960,3
423,0,519860,2
424,0,359320,1
425,0,12210,1
426,1,4000,5
427,1,550,2
428,1,8930,4
429,1,620,5
430,1,105600,5
431,1,96100,2
432,1,112100,1
433,1,113200,2
434,1,99700,1
435,1,204060,1
436,1,209790,1
437,1,204360,3
438,1,72850,2
439,1,109600,3
440,1,207230,1
441,1,212070,2
442,1,230410,3
443,1,236390,5
444,1,238960,2
445,1,240320,1
446,1,248570,1
447,1,220240,3
448,1,218620,3
449,1,239820,2
450,1,252490,4
451,1,253900,4
452,1,234670,2
453,1,211820,2
454,1,269210,3
455,1,283390,5
456,1,287100,1
457,1,433850,5
458,1,206420,3
459,1,301520,2
460,1,304050,1
461,1,304930,2
462,1,227940,1
463,1,272510,1
464,1,238320,4
465,1,331470,5
466,1,335240,5
467,1,250900,5
468,1,319630,5
469,1,271590,5
470,1,298630,2
471,1,255710,5
472,1,322330,5
473,1,393420,1
474,1,225540,3
475,1,431960,5
476,1,281990,2
477,1,292030,5
478,1,578080,2
479,1,359550,2
480,1,696370,2
481,1,304390,3
482,1,730,5
483,1,638070,2
484,1,395170,2
485,1,289070,5
486,2,4000,2
487,2,409710,3
488,2,40700,3
489,2,24800,5
490,2,550,5
491,2,620,5
492,2,105600,2
493,2,20920,2
494,2,96100,5
495,2,3830,3
496,2,108710,5
497,2,204180,3
498,2,41000,5
499,2,41070,5
500,2,201790,5
501,2,230410,3
502,2,224260,2
503,2,8870,5
504,2,210770,3
505,2,72850,2
506,2,242760,5
507,2,251130,3
508,2,251570,5
509,2,251870,3
510,2,253330,3
511,2,253980,4
512,2,254060,2
513,2,233130,4
514,2,49520,5
515,2,221910,5
516,2,261110,2
517,2,263060,2
518,2,211820,3
519,2,269250,2
520,2,8930,5
521,2,271590,4
522,2,213670,4
523,2,282800,1
524,2,286260,2
525,2,286690,2
526,2,287120,2
527,2,274190,4
528,2,294020,3
529,2,294230,2
530,2,294860,2
531,2,295790,3
532,2,238460,5
533,2,299460,5
534,2,301200,2
535,2,301640,3
536,2,304460,5
537,2,304930,5
538,2,729040,3
539,2,311860,2
540,2,313740,3
541,2,315810,4
542,2,65980,2
543,2,323190,5
544,2,323490,3
545,2,323850,2
546,2,238320,5
547,2,326670,1
548,2,261640,4
549,2,329000,2
550,2,289650,1
551,2,15700,3
552,2,333600,4
553,2,282070,5
554,2,257510,5
555,2,250900,2
556,2,319630,5
557,2,339800,2
558,2,340730,4
559,2,342380,2
560,2,343270,3
561,2,343710,2
562,2,326480,2
563,2,344770,4
564,2,346010,2
565,2,347620,5
566,2,348950,3
567,2,287290,3
568,2,335300,3
569,2,353270,5
570,2,354240,2
571,2,351640,3
572,2,255710,1
573,2,409720,3
574,2,356670,3
575,2,730,5
576,2,358750,5
577,2,359390,3
578,2,299740,2
579,2,1250,3
580,2,218640,3
581,2,296830,3
582,2,368160,2
583,2,104200,3
584,2,263980,3
585,2,315430,3
586,2,341500,2
587,2,368370,5
588,2,2500,4
589,2,11200,3
590,2,35700,4
591,2,35720,3
592,2,319910,3
593,2,322330,5
594,2,373770,5
595,2,374040,3
596,2,374320,5
597,2,375200,2
598,2,223470,5
599,2,377680,2
600,2,384300,2
601,2,351970,5
602,2,385800,5
603,2,386480,3
604,2,386940,2
605,2,387340,3
606,2,306040,4
607,2,314020,3
608,2,391540,5
609,2,391720,5
610,2,391420,2
611,2,274560,2
612,2,12100,5
613,2,395170,4
614,2,225540,2
615,2,397570,5
616,2,400240,2
617,2,234140,3
618,2,365450,2
619,2,377160,1
620,2,407980,2
621,2,409380,2
622,2,394510,1
623,2,325120,2
624,2,412830,1
625,2,413410,2
626,2,413420,2
627,2,341310,2
628,2,399790,2
629,2,407230,3
630,2,414700,5
631,2,415480,3
632,2,416080,2
633,2,420110,3
634,2,208650,2
635,2,368500,5
636,2,426000,4
637,2,426690,5
638,2,92100,2
639,2,351490,2
640,2,360380,3
641,2,370510,2
642,2,210970,1
643,2,359550,5
644,2,239140,5
645,2,430960,3
646,2,431960,5
647,2,391220,2
648,2,427980,4
649,2,400910,2
650,2,438180,2
651,2,444220,3
652,2,444480,2
653,2,275850,5
654,2,452440,2
655,2,453100,2
656,2,454690,3
657,2,458730,5
658,2,379720,2
659,2,460120,2
660,2,393380,2
661,2,381210,5
662,2,468310,2
663,2,215510,5
664,2,470210,2
665,2,473460,3
666,2,474960,3
667,2,485730,2
668,2,487430,4
669,2,484950,5
670,2,48000,1
671,2,493650,2
672,2,495890,4
673,2,503300,3
674,2,508190,4
675,2,466240,5
676,2,513570,2
677,2,289070,5
678,2,520520,2
679,2,292030,5
680,2,524850,5
681,2,403640,5
682,2,529590,2
683,2,530620,2
684,2,533300,3
685,2,104900,5
686,2,287700,4
687,2,489830,1
688,2,493340,5
689,2,553640,5
690,2,559610,2
691,2,562220,2
692,2,563560,5
693,2,555220,2
694,2,568220,2
695,2,575510,3
696,2,575550,5
697,2,575640,3
698,2,578080,5
699,2,580170,2
700,2,582270,1
701,2,584980,4
702,2,588970,3
703,2,589590,5
704,2,591420,2
705,2,460930,5
706,2,602520,3
707,2,603190,1
708,2,603260,5
709,2,604450,4
710,2,610360,2
711,2,611980,5
712,2,219640,3
713,2,460790,5
714,2,618720,5
715,2,635730,4
716,2,236150,3
717,2,644570,5
718,2,648800,5
719,2,218620,2
720,2,658850,5
721,2,550080,2
722,2,663390,2
723,2,665180,5
724,2,668630,2
725,2,671510,2
726,2,323580,3
727,2,680320,2
728,2,686190,2
729,2,698780,5
730,2,554620,5
731,2,703700,5
732,2,711990,5
733,2,712050,5
734,2,113020,5
735,2,712840,5
736,2,308040,3
737,2,739000,5
738,2,745850,2
739,2,755790,5
740,2,418370,3
741,2,786520,5
742,2,788130,2
743,2,488790,5
744,2,637650,3
745,2,815370,3
746,2,552520,3
747,2,828070,5
748,2,836480,2
749,2,570940,5
750,2,845070,3
751,2,532210,5
752,2,480490,5
753,2,878750,1
754,2,899970,2
755,2,320240,4
756,2,893180,5
757,2,939960,2
758,3,4000,2
759,3,409710,5
760,3,400,5
761,3,70,5
762,3,130,2
763,3,220,5
764,3,22000,2
765,3,1250,2
766,3,23490,1
767,3,7520,3
768,3,63710,4
769,3,92800,4
770,3,93200,3
771,3,70000,5
772,3,620,5
773,3,105600,5
774,3,102600,5
775,3,63000,2
776,3,113200,2
777,3,102840,5
778,3,115100,3
779,3,201570,2
780,3,22380,5
781,3,204880,3
782,3,65800,2
783,3,108710,3
784,3,115110,3
785,3,205910,3
786,3,214340,5
787,3,204630,3
788,3,730,5
789,3,204300,5
790,3,218640,3
791,3,209670,3
792,3,217690,2
793,3,220860,4
794,3,7510,3
795,3,219150,5
796,3,203350,2
797,3,223470,5
798,3,57690,2
799,3,218740,5
800,3,55230,2
801,3,2280,1
802,3,2300,4
803,3,42910,2
804,3,220700,3
805,3,219200,5
806,3,203160,5
807,3,219890,5
808,3,200210,5
809,3,230410,2
810,3,286100,1
811,3,217920,1
812,3,224500,4
813,3,233450,5
814,3,219190,5
815,3,8870,5
816,3,233720,3
817,3,210770,2
818,3,113020,5
819,3,322330,5
820,3,235250,3
821,3,234940,3
822,3,65930,3
823,3,222730,5
824,3,233980,5
825,3,206190,5
826,3,235720,1
827,3,242760,5
828,3,242880,3
829,3,243160,2
830,3,228960,2
831,3,95000,3
832,3,98200,3
833,3,241320,2
834,3,218820,3
835,3,207140,2
836,3,368730,2
837,3,234390,5
838,3,246900,3
839,3,265210,2
840,3,214770,4
841,3,239030,5
842,3,244730,3
843,3,239070,5
844,3,248310,3
845,3,248530,2
846,3,248650,4
847,3,218620,5
848,3,239820,2
849,3,238320,5
850,3,250050,3
851,3,250180,3
852,3,251130,3
853,3,251470,2
854,3,252490,5
855,3,252950,5
856,3,253390,2
857,3,253900,2
858,3,215630,2
859,3,409720,4
860,3,22120,4
861,3,257850,2
862,3,258200,3
863,3,258220,2
864,3,221910,4
865,3,260230,4
866,3,260250,3
867,3,207750,4
868,3,261110,2
869,3,219830,2
870,3,249130,2
871,3,261760,2
872,3,262060,5
873,3,262150,5
874,3,262280,2
875,3,263060,2
876,3,108600,5
877,3,265300,2
878,3,265930,5
879,3,266130,5
880,3,266310,5
881,3,266430,1
882,3,211820,5
883,3,226840,1
884,3,267980,2
885,3,269210,2
886,3,239840,1
887,3,550,5
888,3,57300,5
889,3,273110,2
890,3,274170,5
891,3,274190,5
892,3,274350,2
893,3,222880,3
894,3,274900,3
895,3,233350,2
896,3,277890,2
897,3,278460,2
898,3,281200,5
899,3,282100,2
900,3,282140,3
901,3,282660,3
902,3,283230,2
903,3,283290,2
904,3,285440,2
905,3,287120,3
906,3,287700,5
907,3,287980,4
908,3,292380,3
909,3,292630,3
910,3,292910,3
911,3,293180,3
912,3,294100,5
913,3,201810,1
914,3,296490,1
915,3,296770,2
916,3,296910,5
917,3,296970,2
918,3,297020,3
919,3,35450,3
920,3,238460,5
921,3,299260,3
922,3,299460,3
923,3,300550,2
924,3,301750,3
925,3,302710,3
926,3,303390,2
927,3,304930,5
928,3,250400,5
929,3,306350,3
930,3,307590,2
931,3,310560,1
932,3,310700,2
933,3,91200,3
934,3,236730,5
935,3,251530,2
936,3,252170,4
937,3,294750,3
938,3,311690,5
939,3,311860,2
940,3,291480,1
941,3,312990,5
942,3,313020,2
943,3,313740,4
944,3,314250,5
945,3,315070,3
946,3,316790,3
947,3,318100,2
948,3,318600,3
949,3,320150,3
950,3,322170,2
951,3,322500,5
952,3,323850,5
953,3,214490,5
954,3,258970,5
955,3,326730,4
956,3,327510,4
957,3,327890,4
958,3,24240,3
959,3,329000,2
960,3,329380,2
961,3,331790,3
962,3,249050,5
963,3,334070,5
964,3,334230,5
965,3,336200,4
966,3,337320,5
967,3,250900,5
968,3,2400,3
969,3,242680,3
970,3,339800,3
971,3,341120,2
972,3,341800,5
973,3,342380,2
974,3,343360,2
975,3,344850,4
976,3,345220,2
977,3,346010,2
978,3,346900,3
979,3,347160,5
980,3,298630,4
981,3,353640,4
982,3,354240,3
983,3,356570,5
984,3,297130,1
985,3,234920,3
986,3,358650,2
987,3,360010,5
988,3,361990,5
989,3,362890,4
990,3,364050,2
991,3,274270,4
992,3,365770,5
993,3,364690,4
994,3,367520,5
995,3,368360,4
996,3,371390,3
997,3,375200,2
998,3,375820,2
999,3,377680,2
1000,3,345180,2
1001,3,385070,2
1002,3,385710,3
1003,3,386940,2
