appid,0,1,2,3,4,5,6,7
10,2.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0
20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
50,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
70,5.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0
80,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0
130,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
220,5.0,0.0,0.0,5.0,5.0,5.0,0.0,3.0
240,2.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0
280,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,2.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0
320,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
340,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
380,4.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0
400,3.0,0.0,0.0,5.0,5.0,1.0,2.0,2.0
420,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
500,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
550,5.0,2.0,5.0,5.0,5.0,2.0,0.0,3.0
620,5.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0
730,2.0,5.0,5.0,5.0,5.0,0.0,5.0,1.0
1250,5.0,0.0,3.0,2.0,3.0,4.0,0.0,5.0
1520,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2200,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2280,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2300,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2310,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2500,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0
2600,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3480,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
3540,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3590,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3810,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
3830,2.0,0.0,3.0,0.0,5.0,5.0,2.0,2.0
4000,0.0,5.0,2.0,2.0,5.0,2.0,4.0,2.0
4500,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
4560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4920,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6030,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6120,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
6880,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
6910,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6920,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7510,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
7520,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0
7940,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8080,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8190,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
8600,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
8870,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0
8930,2.0,4.0,5.0,0.0,1.0,0.0,0.0,5.0
9200,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
9480,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
9880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
9900,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
10090,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
10180,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0
10500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11020,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11200,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0
11360,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12100,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
12110,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
12120,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
12140,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
12200,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
12210,1.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0
12500,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12710,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
13200,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13210,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13240,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13250,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13600,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15100,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
15520,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15700,0.0,0.0,3.0,2.0,4.0,4.0,0.0,5.0
16450,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16810,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17300,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17330,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17410,2.0,0.0,0.0,0.0,5.0,0.0,2.0,3.0
17460,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17470,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
17710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18300,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
18500,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19900,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
20510,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20530,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20820,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20900,5.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
20920,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0
21090,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
21130,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
21680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
21690,2.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
21980,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22000,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
22100,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
22120,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0
22180,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22200,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
22300,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22330,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22370,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22380,5.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0
22600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23490,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
24010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
24240,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
24740,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
24780,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24800,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
24960,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
24980,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25900,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26000,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29180,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32340,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32360,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
32370,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32380,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32400,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32440,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33120,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0
33230,1.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0
33320,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
34030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
34870,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
34900,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
35130,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
35140,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
35450,0.0,0.0,0.0,3.0,5.0,5.0,0.0,3.0
35460,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35480,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35700,3.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0
35720,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
37600,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38400,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38600,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
38700,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38720,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39150,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39210,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
40300,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40390,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
40400,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40700,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
40990,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41000,2.0,0.0,5.0,0.0,3.0,0.0,0.0,5.0
41070,2.0,0.0,5.0,0.0,0.0,2.0,0.0,5.0
41500,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41700,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
42120,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
42700,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
42910,3.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0
44350,0.0,0.0,0.0,0.0,5.0,2.0,0.0,5.0
45760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47810,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47870,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
48000,2.0,0.0,1.0,5.0,1.0,2.0,0.0,2.0
48190,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
48240,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
48700,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
48720,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
49470,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
49520,1.0,0.0,5.0,0.0,2.0,1.0,1.0,2.0
49600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50130,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
50300,5.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0
55040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
55100,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
55110,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55150,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0
55230,1.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0
57300,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0
57690,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0
57900,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
61700,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62100,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63000,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
63700,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63710,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
65800,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
65930,0.0,0.0,0.0,3.0,5.0,5.0,0.0,5.0
65980,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
67000,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67370,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
70000,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0
70100,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
70110,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
70120,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
70300,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70400,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
70420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
71340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
72400,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
72850,3.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0
78000,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80310,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91200,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
91600,5.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0
92000,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
92100,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0
92800,5.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0
93200,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
94200,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94400,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95000,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
95300,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96000,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0
96100,0.0,2.0,5.0,0.0,5.0,3.0,0.0,0.0
97330,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
98200,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
98400,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
99700,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99900,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102600,4.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0
102840,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0
104200,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
104900,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
105600,3.0,5.0,2.0,5.0,3.0,2.0,2.0,5.0
105800,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107100,5.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0
107300,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107310,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
108200,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
108600,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
108710,2.0,0.0,5.0,3.0,5.0,5.0,0.0,0.0
108800,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109600,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
110800,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
111400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
111600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112100,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113020,2.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0
113200,4.0,2.0,0.0,2.0,5.0,0.0,0.0,2.0
115100,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0
115110,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
115320,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
200010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
200210,2.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0
200260,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
200510,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
200550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
200710,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
200900,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
201290,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201420,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201570,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0
201790,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
201810,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
201870,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
202750,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
202970,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
203140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
203160,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0
203210,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
203350,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
203510,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
203630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
203770,2.0,0.0,0.0,3.0,3.0,5.0,0.0,0.0
204060,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204100,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
204120,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
204180,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0
204300,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0
204360,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
204630,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
204880,0.0,0.0,0.0,3.0,5.0,3.0,0.0,0.0
205100,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205730,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205910,0.0,0.0,0.0,3.0,0.0,5.0,0.0,4.0
206190,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
206210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
206370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
206420,5.0,3.0,0.0,0.0,2.0,5.0,1.0,5.0
206440,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
207080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
207140,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0
207170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
207230,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
207250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
207400,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
207530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
207750,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
208140,5.0,0.0,0.0,0.0,4.0,2.0,0.0,4.0
208200,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208580,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208650,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0
209000,3.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
209080,0.0,0.0,0.0,0.0,5.0,3.0,0.0,2.0
209160,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
209370,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209650,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
209670,0.0,0.0,0.0,3.0,5.0,3.0,0.0,0.0
209790,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
209830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
209950,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
210770,0.0,0.0,3.0,2.0,0.0,5.0,0.0,5.0
210970,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
211360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
211400,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0
211820,2.0,2.0,3.0,5.0,0.0,0.0,0.0,5.0
212070,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
212500,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
212680,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
212800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
213650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
213670,4.0,0.0,4.0,0.0,0.0,0.0,5.0,5.0
214340,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0
214360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
214490,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
214590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
214610,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
214770,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0
214790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
214830,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
214870,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
214950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
215470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
215510,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
215630,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
215670,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
215690,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
215930,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
216150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
216890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217690,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
217920,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
218060,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
218410,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218620,0.0,3.0,2.0,5.0,5.0,2.0,3.0,2.0
218640,0.0,0.0,3.0,3.0,3.0,2.0,5.0,2.0
218680,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
218740,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0
218820,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
219150,4.0,0.0,0.0,5.0,5.0,0.0,1.0,2.0
219190,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
219200,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0
