appid,0,1,2,3,4,5,6,7
378100,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
379640,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
379720,3.0,0.0,2.0,5.0,0.0,5.0,0.0,2.0
380020,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
381140,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
381210,0.0,0.0,5.0,0.0,5.0,0.0,5.0,3.0
382080,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
382120,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0
382300,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
382490,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
383080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
383330,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
383560,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
383580,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0
383870,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384300,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
384740,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0
385070,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0
385080,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
385270,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
385560,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385710,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
385800,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0
386480,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0
386620,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
386940,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
387290,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387340,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
387840,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
388210,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
388880,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
389430,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
389730,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
390710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
390880,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
391070,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
391220,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0
391260,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
391310,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
391420,0.0,0.0,2.0,0.0,5.0,3.0,0.0,0.0
391540,4.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0
391660,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0
391720,0.0,0.0,5.0,3.0,3.0,3.0,0.0,0.0
392110,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392160,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392820,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
393380,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
393420,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
394160,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
394510,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
394540,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
394870,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
394970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
395170,0.0,2.0,4.0,2.0,2.0,3.0,0.0,0.0
395520,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
396360,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
397570,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
397900,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
397950,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
398680,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
398710,0.0,0.0,0.0,3.0,5.0,4.0,0.0,0.0
399090,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
399130,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
399430,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
399790,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0
400240,0.0,0.0,2.0,3.0,2.0,5.0,0.0,0.0
400250,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0
400370,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0
400510,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0
400910,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
402390,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0
403560,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
403640,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
403740,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
403900,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
405640,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0
405710,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
406090,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
406150,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
407230,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
407980,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0
408110,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
409160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
409320,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
409380,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0
409600,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
409710,2.0,0.0,3.0,5.0,0.0,3.0,0.0,5.0
409720,0.0,0.0,3.0,4.0,5.0,0.0,0.0,5.0
410210,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
410670,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
411120,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
411300,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412170,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0
412290,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
412600,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0
412740,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412830,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
413150,0.0,0.0,0.0,5.0,0.0,0.0,2.0,5.0
413410,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
413420,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
414120,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414340,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
414580,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
414700,0.0,0.0,5.0,2.0,5.0,0.0,0.0,0.0
415030,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
415150,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
415480,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0
415960,0.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0
416080,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
416210,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
416450,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417430,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
417860,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0
418070,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0
418310,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
418370,0.0,0.0,3.0,3.0,5.0,0.0,0.0,5.0
418460,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
418650,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420110,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
420290,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
420740,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0
420970,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
421040,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0
422100,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
422250,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0
423230,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
423580,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423710,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0
423880,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
424830,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0
424840,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0
426000,0.0,0.0,4.0,3.0,5.0,5.0,0.0,0.0
426040,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
426690,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
427190,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
427520,5.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0
427730,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
427780,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
427980,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
428900,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
428950,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
429280,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
429330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
429470,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
429700,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
430960,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
431240,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0
431710,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
431960,2.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0
432470,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
433340,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
433850,0.0,5.0,0.0,0.0,5.0,0.0,3.0,0.0
433950,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
434210,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
434250,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0
434800,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
435150,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435400,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
435530,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0
436180,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
438020,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0
438030,0.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0
438080,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
438100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
438180,0.0,0.0,2.0,0.0,5.0,4.0,0.0,0.0
438480,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
438740,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
439190,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0
439250,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
439910,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
440730,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
440760,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
440900,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
441670,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
441870,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
442070,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442120,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
443580,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
444090,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
444160,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
444220,0.0,0.0,3.0,3.0,5.0,5.0,0.0,0.0
444480,0.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0
445230,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
446020,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
446640,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
447850,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
447890,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
448000,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
448010,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
448070,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0
448280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
448440,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
448470,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
448510,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448630,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0
448780,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0
448850,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449200,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
449220,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
449530,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
449540,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
449940,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
449960,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450190,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
450390,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
450850,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
450860,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
451880,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
452440,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
453100,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0
453820,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
453850,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
454200,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
454690,0.0,0.0,3.0,0.0,2.0,4.0,0.0,0.0
454890,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
455710,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
455940,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
457140,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
457210,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
457480,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
457570,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
457590,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
457820,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
458730,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
460120,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
460790,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
460930,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
461010,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
461640,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
461730,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
461880,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
461890,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
461950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
462220,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
462780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
462960,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
463030,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
463100,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
463110,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
463210,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
463220,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0
463710,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
463930,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
464920,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
464960,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0
465240,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465520,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
466240,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0
466300,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466500,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0
466730,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
466840,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0
467000,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
467370,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
467390,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
467950,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
468310,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
468320,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
468490,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0
469610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469730,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
469890,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0
470210,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
470220,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
470270,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
470780,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
472680,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
473140,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
473460,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
473470,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
473560,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
473670,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
474010,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
474210,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
474830,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
474910,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
474960,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0
475150,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475190,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
475550,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
476480,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
477160,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
477290,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
478010,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
480490,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
482330,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
482890,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
483420,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
484950,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0
485310,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
485330,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
485350,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
485370,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
485390,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
485450,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
485490,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
485610,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
485670,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
485730,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0
485950,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
486150,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
486360,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
486880,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
487180,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
487220,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0
487430,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0
487580,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
487590,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
487600,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
488580,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
488790,3.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0
489140,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
489220,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0
489360,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
489520,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
489830,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
489890,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
489900,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
489940,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
490220,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
490820,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0
490980,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
491580,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
491620,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
491650,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
491950,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0
493340,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
493540,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
493650,0.0,0.0,2.0,0.0,5.0,2.0,0.0,0.0
493700,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
493710,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0
494290,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
495780,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
495890,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0
496550,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
496680,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
496690,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
497050,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0
497260,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
497400,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
498030,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
498040,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
498050,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
498240,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
498320,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0
498660,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
499420,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
499520,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500580,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
501300,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502140,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
502910,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0
503300,0.0,0.0,3.0,0.0,4.0,5.0,0.0,0.0
